networks:
  precicecomm: {}
services:
  calculix-adapter-solid:
    command: '/bin/bash -c "ln -s /home/precice/Data/Input/ Solid && ln -sf configs/*
      . && ccx_preCICE -i Solid/flap -precice-participant Calculix"

      '
    container_name: calculix-adapter-solid
    depends_on:
    - tutorial-data
    image: precice/calculix-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - output:/home/precice/Data/Output:rw
    - solid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/calculix-adapter/configs:rw
  openfoam-adapter-fluid:
    command: '/bin/bash -c " source /opt/openfoam5/etc/bashrc && ln -sf configs/*
      . && cp -r /home/precice/Data/Input/0.orig /home/precice/Data/Input/0 && blockMesh
      -case /home/precice/Data/Input && pimpleDyMFoam -case /home/precice/Data/Input
      && cp -r /home/precice/Data/Input/. /home/precice/Data/Output/Fluid"

      '
    container_name: openfoam-adapter-fluid
    depends_on:
    - tutorial-data
    image: precice/openfoam-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - fluid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/openfoam-adapter/configs:rw
    - output:/home/precice/Data/Output:rw
  tutorial-data:
    build:
      context: /home/ederk/precice/systemtests/tests/TestCompose_of-ccx_fsi.Ubuntu1804.home.PETSc
      dockerfile: Dockerfile.tutorial_data
    container_name: tutorial-data
    volumes:
    - fluid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Fluid:rw
    - solid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Solid:rw
    - configs:/configs:rw
    - output:/Output:rw
version: '3.0'
volumes:
  configs: {}
  exchange: {}
  fluid_input: {}
  output: {}
  solid_input: {}

Starting tutorial-data ... 
[1A[2K Starting tutorial-data ... [32mdone[0m [1BStarting calculix-adapter-solid ... 
Recreating openfoam-adapter-fluid ... 
[2A[2K Starting calculix-adapter-solid   ... [32mdone[0m [2B[1A[2K Recreating openfoam-adapter-fluid ... [32mdone[0m [1BAttaching to tutorial-data, calculix-adapter-solid, openfoam-adapter-fluid
[32mtutorial-data exited with code 0
[0m[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000853712, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0204525, Final residual = 9.72234e-09, No Iterations 85
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 4.46255e-12, global = 1.13739e-14, cumulative = -3.10709e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00452568, Final residual = 3.39707e-07, No Iterations 4
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.00630689, Final residual = 1.55372e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0110932, Final residual = 9.10767e-06, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000254473, Final residual = 2.16882e-07, No Iterations 35
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 3.97295e-09, global = -5.51993e-10, cumulative = -3.65908e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00202614, Final residual = 1.92088e-06, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 4.22004e-05, Final residual = 3.95924e-08, No Iterations 43
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 7.24221e-10, global = 1.0377e-10, cumulative = -3.55531e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00122659, Final residual = 1.12662e-06, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.96076e-05, Final residual = 2.94861e-08, No Iterations 62
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 5.38695e-10, global = 7.43151e-12, cumulative = -3.54788e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000745373, Final residual = 7.22167e-07, No Iterations 59
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.04946e-05, Final residual = 7.18411e-09, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.31134e-10, global = 4.39761e-12, cumulative = -3.54348e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 4.44 s  ClockTime = 5 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 48 | t 0.47 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 3.510021e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 3.510021e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 6.468772e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 2.855459e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 3.502336e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 3.502336e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -7.685593e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.422089 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 48 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=4.700000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=4.800000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=4.800000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 4.003734
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.992899
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.009335 in node 81 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 5.889821e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.210191e-04 in node 126 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 4.003696
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.992898
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 79 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 5.889821e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.029647e-07 in node 126 and dof 3
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 49 | t 0.48 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.39134 max: 5.22241
[33mopenfoam-adapter-fluid    |[0m Time = 0.49
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0239464, Final residual = 2.38114e-06, No Iterations 155
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0247401, Final residual = 2.43889e-06, No Iterations 106
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000880922, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0203267, Final residual = 6.6213e-09, No Iterations 86
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 3.27009e-12, global = -4.71274e-14, cumulative = -3.54353e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00445604, Final residual = 3.06464e-07, No Iterations 4
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.00639184, Final residual = 1.40553e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0100699, Final residual = 7.79396e-06, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00025995, Final residual = 2.51143e-07, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 4.76493e-09, global = -1.26244e-10, cumulative = -3.66977e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00174466, Final residual = 1.3198e-06, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 4.001e-05, Final residual = 3.90139e-08, No Iterations 62
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 7.39516e-10, global = 1.55734e-11, cumulative = -3.6542e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00101336, Final residual = 9.87395e-07, No Iterations 57
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.60118e-05, Final residual = 2.11887e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 4.01319e-10, global = 5.56812e-12, cumulative = -3.64863e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000622511, Final residual = 6.22258e-07, No Iterations 54
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.72928e-05, Final residual = 6.93907e-09, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.31354e-10, global = -6.48048e-13, cumulative = -3.64928e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 4.52 s  ClockTime = 5 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 49 | t 0.48 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 3.571437e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 3.571437e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 6.566878e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 2.907073e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 3.563761e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 3.563761e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -7.676011e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.413285 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 49 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=4.800000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=4.900000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=4.900000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.964639
[36mcalculix-adapter-solid    |[0m  time avg. forc= 3.012729
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.004834 in node 83 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 5.484831e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 8.216548e-05 in node 126 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.964607
[36mcalculix-adapter-solid    |[0m  time avg. forc= 3.012729
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 77 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 5.484831e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 6.047007e-08 in node 126 and dof 3
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 50 | t 0.49 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.39245 max: 5.21453
[33mopenfoam-adapter-fluid    |[0m Time = 0.5
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0226406, Final residual = 2.25055e-06, No Iterations 154
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.024417, Final residual = 2.4367e-06, No Iterations 108
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.00089813, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0227313, Final residual = 7.37319e-09, No Iterations 86
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 3.48242e-12, global = -3.05615e-14, cumulative = -3.64931e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00439283, Final residual = 2.78585e-07, No Iterations 4
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.00651085, Final residual = 1.26529e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00910556, Final residual = 8.98438e-06, No Iterations 64
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000274129, Final residual = 2.54678e-07, No Iterations 62
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 5.03357e-09, global = 2.96458e-10, cumulative = -3.35285e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00152291, Final residual = 1.42117e-06, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 4.21417e-05, Final residual = 3.81256e-08, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 7.53237e-10, global = 1.48686e-11, cumulative = -3.33798e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000884668, Final residual = 8.26966e-07, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.52336e-05, Final residual = 2.41852e-08, No Iterations 56
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 4.77674e-10, global = 9.45262e-12, cumulative = -3.32853e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000542005, Final residual = 4.70146e-07, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.55167e-05, Final residual = 9.26117e-09, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.82878e-10, global = 8.88228e-12, cumulative = -3.31965e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 4.64 s  ClockTime = 5 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 50 | t 0.49 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 3.632127e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 3.632127e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 6.596197e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 2.964706e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 3.624325e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 3.624325e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -7.801755e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.412020 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 50 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=4.900000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=5.000000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=5.000000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
